;Désignation;Compte;Rubrique;Emplacement;Colonne1;Code d'idenification;FOURNISSEUR;Date d'achat;Mis en service;Fin amort.;Durée;Cout d'acquisition en USD ;Taux USD / CDF ;Taux d'amortissement ;Cout d'acquisition en CDF ;mois;prorata;Amortissement 2023;Cumul Amort 2023;VNC 2023;Amortissement 2024;Cumul Amort 2024;VNC 2024;Coéfficient de Révaluation;VBR;CV;AR;CA;SA;ER;
48;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME7NA500696;TA/245100/2022/2001/048;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
49;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME8NA500688;TA/245100/2022/2001/049;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
50;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME1NA500712;TA/245100/2022/2001/050;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
51;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME9NA500702;TA/245100/2022/2001/051;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
52;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME4NA500719;TA/245100/2022/2001/052;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
53;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME9NA500683;TA/245100/2022/2001/053;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
54;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME6NA500690;TA/245100/2022/2001/054;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
55;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME2NA500685;TA/245100/2022/2001/055;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
56;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME7NA500715;TA/245100/2022/2001/056;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
57;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME1NA500693;TA/245100/2022/2001/057;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
58;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME2NA500721;TA/245100/2022/2001/058;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
59;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2MEXNA500711;TA/245100/2022/2001/059;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
60;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME5NA500700;TA/245100/2022/2001/060;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
61;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME0NA500703;TA/245100/2022/2001/061;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
62;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME4NA500656;TA/245100/2022/2001/062;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
63;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME5NA500731;TA/245100/2022/2001/063;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
64;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME3NA500684;TA/245100/2022/2001/064;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
65;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2MEXNA500739;TA/245100/2022/2001/065;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
66;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME7NA500729;TA/245100/2022/2001/066;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
67;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME;TA/245100/2022/2001/067;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
68;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME9NA500733;TA/245100/2022/2001/068;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
69;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2MEXNA500742;TA/245100/2022/2001/069;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
70;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME0NA500748;TA/245100/2022/2001/070;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
71;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME7NA500682;TA/245100/2022/2001/071;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
72;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME5NA500728;TA/245100/2022/2001/072;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
73;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME9NA500716;TA/245100/2022/2001/073;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
74;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME3NA500694;TA/245100/2022/2001/074;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
75;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME0NA500698;TA/245100/2022/2001/075;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
76;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME3NA500775;TA/245100/2022/2001/076;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
77;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2MEXNA500692;TA/245100/2022/2001/077;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
78;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME5NA500695;TA/245100/2022/2001/078;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
79;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME9NA500750;TA/245100/2022/2001/079;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
80;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME9NA500778;TA/245100/2022/2001/080;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
81;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME5NA500759;TA/245100/2022/2001/081;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
82;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME7NA500701;TA/245100/2022/2001/082;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
83;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME8NA500755;TA/245100/2022/2001/083;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
84;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME;TA/245100/2022/2001/084;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
85;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME2NA500699;TA/245100/2022/2001/085;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
86;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME4NA500767;TA/245100/2022/2001/086;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
87;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME9NA500697;TA/245100/2022/2001/087;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
88;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME0NA500684;TA/245100/2022/2001/088;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
89;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME5NA500762;TA/245100/2022/2001/089;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
90;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2MEXNA500725;TA/245100/2022/2001/090;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
91;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME2NA500718;TA/245100/2022/2001/091;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
92;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME2NA500704;TA/245100/2022/2001/092;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
93;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME9NA500747;TA/245100/2022/2001/093;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
94;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME3NA500713;TA/245100/2022/2001/094;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
95;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME4NA500767;TA/245100/2022/2001/095;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
